company,code,current_ratio,equity_ratio,interest_coverage_ratio,margin_of_safety_ratio,Interest-bearing debt operating CF magnification,Net asset growth rate,Sales growth rate,Net income growth rate,Operating Cash Flow Growth Rate,roic,Cost of sales rate,sga ratio,roe,EVA Spread,Operating CF margin ratio,PSR,PCFR,Mix factor,EV_EBITDA,FCF theory stock price ratio,Total assets turnover,ccc,Sales per productivity,Operating income per person,Dividend payout ratio,DOE,equity_investment_return_rate
株式会社ホクリヨウ,1384,122.99026008350951,59.36194553542696,-0.003746082421610735,-3.052824210009062,3.2161806074246932,-0.2789313070480299,17.120832939618982,-54.42664740438949,70.10954178931641,0.93507131760464,86.26049911192816,13.163733141068567,2.1620370329496876,0.7649773245802611,4.992391056564959,0.6787370778723318,6.246349178276671,102.06335131737397,5.811223207568898,64.56349329908525,0.8859269599911226,-0.6128593338211132,56259964.51710271,1240129.8345784699,55.39865283475572,0.9729668662718453,0.37329159374812076
ルーデン・ホールディングス株式会社,1400,750.004523231168,74.37438131147947,0.5060278636366039,8.6591585493434,-0.18191591818835762,-1.6550023607944453,90.43054782725137,-120.03367876827592,-190.90558248651575,,67.99873086572322,32.85795926273248,,,-0.9661533967711208,2.0060643659262407,-146.41437716471933,59.94826980675245,14.917109888135219,88.9011493708586,1.039617052901856,148.42835121602428,47934456.533600755,-42683.072377501696,0.0,,-0.05768591134919717
株式会社エムビーエス,1401,218.53514043824907,67.66677020085544,0.1470694263930134,29.92333339697489,1.1179680075786749,-3.294278429095497,54.63835919600943,202.53734327804963,-135.16498670815457,8.035834458860055,69.44825009260965,22.310002657289026,12.832383493639824,8.023837996084021,2.42252684952118,3.267798285779571,58.1853247548926,83.72598393868866,14.268002040418937,100.83620569862015,1.0808030316053683,25.818338615385677,32210021.06877354,3116659.8659865987,0.0,,-0.04387077152779059
株式会社ウエストホールディングス,1407,239.50221721238827,22.203487538110693,0.010475496576595978,43.02316473045076,-4.824905585397305,-2.4830030906867506,44.9584154993164,62.803904244468704,-209.79750274808544,6.274986827152624,80.39105184781971,11.031021154077036,20.70063314107071,6.274597052790987,0.9463200430158131,1.1468271128485095,-156.6922637660022,29.758180963293213,7.093516593338726,13.06664273524566,0.8168905021533358,24.54540842008158,162137391.02984384,15018367.693839394,31.263002237666033,8.28492424420117,1.0899956902672825
株式会社桧家ホールディングス,1413,139.493051492704,25.432801857830206,0.026340378487566977,13.058092353547812,4.027399690743767,-1.3432590698162585,103.26480651896735,121.28670927257777,-226.20787774610525,10.43106957392747,78.04461541256413,19.877503711259767,14.399908111657941,10.397481880554153,-0.36965852837272506,0.41062506636371565,27.262500181582173,13.072577334071909,4.401471039760438,72.64298933143618,1.713181640714718,97.85318413457428,37908070.67157245,1898480.3883222982,45.27877007811535,6.640964029570257,1.0913277422288996
ショーボンドホールディングス株式会社,1414,446.35326634826856,83.51445235575312,,74.65638912209404,0.0,-1.1924970353278408,47.59937245270073,68.9777820296116,-222.0275796640764,10.042576221087291,73.9940961519459,6.460807077047648,10.321235285101125,10.047422884827652,-5.253755864297455,5.8680745931674085,-79.83698729693278,80.09028529222503,17.400885654044938,103.66468203861908,0.6547691095539026,48.30562521592568,71716719.14829808,13531731.036994195,45.33867273702956,9.306681072020107,0.6027841930156271
株式会社ミライト・ホールディングス,1417,247.96630081688272,61.83469771225132,0.6672670925450072,35.09927674630446,3.085017736543104,-5.107551024899277,31.34766766671787,341.98115512159427,46.9703306929808,6.693762228686473,88.29113705587814,7.857045700362206,10.492701289313976,6.603134003567923,2.871535709076353,0.6040724371552149,13.071879796405533,9.106398270314248,5.606122461775616,74.73884046265641,1.3946923036325434,47.8679215989628,33460689.35798666,1741499.3831505328,23.392170528262863,2.0943040354198343,0.6181639591180108
インターライフホールディングス株式会社,1418,144.88531544731418,36.45719183033338,0.014319411959548898,10.138637027914916,8.66977971742512,0.16358279212118856,72.06436167320082,-64.82682268217819,108.0274705568133,2.1483547083917647,79.26514282100297,19.11881064380792,2.8086964883538617,2.0236598123994183,3.179996055669145,0.3695610550381295,5.120839668464507,97.27601612580597,7.298565975022148,18.421449481746098,1.7986946729300524,50.25899905463534,53144679.524597265,707916.0894810088,-5.327523148476369,1.9697669325125078,0.44707368860938307
タマホーム株式会社,1419,106.48601491982872,16.816171722092015,0.011334714083937821,10.732290714421683,4.591150951362588,-1.4285534283990735,35.80912341349126,-136.32004156489225,-43.705360882062976,11.712793752662778,74.996278347766,23.452726606249946,22.291054373129054,11.582245353386252,3.2559325198607665,0.32445768904278305,4.867031710569923,25.527783789287685,4.223361716660109,22.540289656748502,1.9609896978114694,74.52748529983151,51636349.00445952,1843083.7758793198,41.67755554832558,9.168766041322852,1.1293693088290016
サンヨーホームズ株式会社,1420,176.649524082854,29.522378934455883,-0.0035962372910573856,-0.1147563064710313,-5.053145717243051,0.12230753579185516,68.9948495424524,-429.6631545535479,-14.723703526598701,1.2650267914662667,81.0657164980401,20.635490129954494,3.8390240128550115,1.3442052226646801,-8.180574450137561,0.26686177773605824,-2.107672808631705,8.918376976988315,29.506324855828332,16.90203910586583,0.9779874953376829,82.92857577631378,69801781.64330734,1325451.3374100095,50.5517030878755,1.7383760353512003,0.6296053732963989
株式会社日本アクア,1429,132.63982769904973,42.846805921346636,0.1304962653679549,28.299627556456397,-0.7306171647795336,-2.322449223687461,78.35921703110343,20.761525024534524,-100.02101901180036,11.216278023172162,76.92202096409837,16.763639471589,16.698685076933042,11.193459653614168,1.4342496026866358,1.4687894568139015,32.93864202818445,56.35027568727705,11.445846107390485,81.21506693090117,1.4555899942970445,56.12070083491216,44082155.03564585,3097695.7842109413,45.78908904411531,7.35480397215374,0.576756943634197
ファーストコーポレーション株式会社,1430,185.14378642162112,41.72228334736505,0.11689428724698783,55.431656753282695,-0.4821261396717416,-0.7192433821984381,65.2613632665732,329.8700282038102,-233.51778459886987,16.045564452543438,86.34026890732365,6.200945417366749,21.149177403579017,16.0589445025882,-6.6424218757504905,0.9079011991924755,-31.488066456201036,17.186544916474215,5.823051152377549,77.11128636190941,1.6599712684999304,87.36711007793893,145659155.4881474,14875967.194697224,36.972250353890956,7.233941721738126,0.8993347986391992
ベステラ株式会社,1433,309.22927404467856,58.103060090481975,0.820872482437415,32.08969692662718,-5.669170919780786,7.123881825984272,75.43861481210462,227.72814948277184,-39.6818894897959,4.269918012007312,79.29975007131983,14.441852613146802,9.93253842244528,4.2582333878167296,-0.03805083890096574,4.235494983826473,49.68516234387073,195.07148847581593,32.862935482607845,98.37855436713429,0.9617767142281065,,51800307.83594147,3626184.84743572,124.28098768805835,5.546571833395752,0.27590109742850033
ＪＥＳＣＯホールディングス株式会社,1434,141.80134871250647,32.79490247029221,0.0017831649774064473,6.530793295556005,2.192135527032307,-1.7686313019840756,59.165886867086655,307.92220286430666,-139.82564219707547,,89.60657664148387,9.737100042435221,41.979920311756366,,-2.9241898889038116,0.4619620854844223,-12.255956926942012,12.470214659405334,8.89124799967162,49.34981781792217,1.0723788801783805,66.55036846806713,15713175.631705811,-13689.572441509596,-36.45936447267422,2.2897798801174005,0.7578942817621631
